Year,Location,Area,Rainfall,Temperature,Soil type,Irrigation,yeild,Humidity,Crops,price,Season,yeild_per_Hectare,Is_Outlier
2004,Raichur,4930,2903.1,27.0,Red,Basin,41266.0,60.0,Coconut,646,Rabi,8.370385395537525,False
2004,Raichur,5127,2996.6,27.0,Red,Basin,42915.0,54.0,Coconut,4847,Rabi,8.3703920421299,False
2004,Raichur,5294,3522.8,27.2,Red,Basin,44313.0,56.6,Coconut,216396,Rabi,8.37041934265206,False
2004,Raichur,5474,3522.8,27.2,Red,Basin,45820.0,55.5,Coconut,2644,Rabi,8.370478626233101,False
2004,Raichur,5864,3729.8,27.0,Red,Basin,49084.0,58.5,Coconut,44235,Rabi,8.370395634379264,False
2004,Raichur,7028,3729.8,27.0,Red,Basin,86311.0,59.5,Coconut,203317,Rabi,12.281018782014797,False
2004,Raichur,7403,3729.8,27.0,Red,Basin,57642.0,55.0,Coconut,2134,Rabi,7.786302850195867,False
2004,Raichur,7501,2746.2,27.0,Red,Basin,58405.0,53.0,Coconut,45186,Rabi,7.786295160645247,False
2004,Raichur,7714,2746.2,27.0,Red,Basin,60751.0,53.5,Coconut,238542,Rabi,7.875421311900441,False
2004,Raichur,7856,2746.2,27.0,Red,Basin,109506.0,52.5,Coconut,1516,Rabi,13.939154786150713,False
2004,Gulbarga,15114,2903.1,27.0,Black,Spray,118416.0,53.5,Coconut,43562,Zaid,7.834855101230647,False
2004,Gulbarga,16224,2903.1,27.0,Black,Spray,130132.0,52.5,Coconut,200000,Zaid,8.02095660749507,False
2004,Gulbarga,17095,2903.1,27.0,Black,Spray,154889.0,56.0,Coconut,4847,Zaid,9.06048552208248,False
2004,Gulbarga,17512,2996.6,27.0,Black,Spray,171739.0,57.0,Coconut,51239,Zaid,9.806932389218822,False
2004,Gulbarga,17587,2996.6,27.0,Black,Spray,172475.0,57.5,Coconut,216396,Zaid,9.806959686131801,False
2004,Gulbarga,17771,2996.6,27.0,Black,Spray,177939.0,57.0,Coconut,2644,Zaid,10.012886162849586,False
2004,Gulbarga,3529,2746.2,149.0,Black,Drip,1871.0,57.0,Cardamum,44235,Zaid,0.5301785208274299,False
2005,Gulbarga,3649,2746.2,150.0,Black,Drip,1868.0,55.0,Cardamum,203317,Zaid,0.5119210742669225,False
2006,Gulbarga,1374,3360.0,151.0,Black,Drip,127919.0,56.0,Cardamum,2134,Zaid,93.09970887918486,False
2007,Gulbarga,933,3360.0,152.0,Black,Drip,75340.0,54.0,Cardamum,45186,Zaid,80.7502679528403,False
2008,Gulbarga,345,3360.0,153.0,Black,Drip,29170.0,58.0,Cardamum,238542,Zaid,84.55072463768116,False
2009,Gulbarga,29,3605.4,154.0,Black,Drip,1901.0,58.0,Cardamum,1516,Zaid,65.55172413793103,False
2010,Gulbarga,11,3605.4,155.0,Black,Drip,972.0,59.0,Cardamum,57259,Kharif,88.36363636363636,False
2011,Gulbarga,10,3605.4,156.0,Black,Drip,874.0,50.0,Cardamum,234779,Kharif,87.4,False
2012,Gulbarga,7,3512.4,157.0,Black,Drip,592.0,54.0,Cardamum,1493,Kharif,84.57142857142857,False
2013,Gulbarga,10,3512.4,158.0,Black,Drip,864.0,53.0,Cardamum,64409,Kharif,86.4,False
2014,Gulbarga,56,3512.4,159.0,Black,Drip,5373.0,52.0,Cardamum,249978,Kharif,95.94642857142857,False
2015,Gulbarga,68,3296.0,160.0,Black,Drip,6589.0,51.0,Cardamum,637,Kharif,96.8970588235294,False
2016,Gulbarga,56,3296.0,161.0,Black,Drip,5107.0,57.0,Cardamum,43311,Kharif,91.19642857142857,False
2017,Gulbarga,66,3296.0,162.0,Black,Drip,5518.0,57.0,Cardamum,24848,Kharif,83.60606060606061,False
2018,Gulbarga,55,3550.0,163.0,Black,Drip,4912.0,60.0,Cardamum,761,Kharif,89.30909090909091,False
2012,Madikeri,177,234.0,172.0,Alluvial,Basin,109.0,55.0,Pepper,2644,Kharif,0.615819209039548,False
2004,Madikeri,10912,236.0,179.0,Alluvial,Basin,2628.0,57.0,Arecanut,200000,Kharif,0.24083577712609971,False
2005,Madikeri,51353,2903.1,180.0,Alluvial,Basin,1939.0,55.0,Arecanut,4847,Kharif,0.03775826144529044,False
2006,Madikeri,142,2903.1,181.0,Alluvial,Basin,1871.0,56.0,Arecanut,51239,Kharif,13.17605633802817,False
2007,Madikeri,10505,2903.1,182.0,Alluvial,Basin,1868.0,54.0,Arecanut,216396,Kharif,0.1778200856734888,False
2008,Madikeri,51040,2996.6,183.0,Alluvial,Basin,127919.0,58.0,Arecanut,2644,Kharif,2.50625,False
2009,Madikeri,154,2996.6,184.0,Alluvial,Basin,75340.0,58.0,Arecanut,44235,Kharif,489.2207792207792,False
2010,Madikeri,10318,2996.6,185.0,Alluvial,Basin,29170.0,59.0,Arecanut,203317,Kharif,2.827098274859469,False
2011,Madikeri,48083,3522.8,186.0,Alluvial,Basin,1901.0,50.0,Arecanut,2134,Kharif,0.03953580267454194,False
2012,Madikeri,143,3522.8,187.0,Alluvial,Basin,972.0,54.0,Arecanut,45186,Kharif,6.7972027972027975,False
2013,Madikeri,9283,3522.8,188.0,Alluvial,Basin,874.0,53.0,Arecanut,238542,Kharif,0.09415059786706884,False
2014,Madikeri,47200,2903.1,189.0,Alluvial,Basin,592.0,52.0,Arecanut,1516,Kharif,0.012542372881355932,False
2015,Madikeri,158,2903.1,190.0,Alluvial,Basin,864.0,51.0,Arecanut,57259,Kharif,5.468354430379747,False
2016,Madikeri,8982,2903.1,191.0,Alluvial,Basin,5373.0,57.0,Arecanut,234779,Kharif,0.5981963927855711,False
2017,Hassan,46990,2996.6,192.0,Alluvial,Basin,6589.0,57.0,Arecanut,1493,Kharif,0.1402213236858906,False
2018,Hassan,103,2996.6,193.0,Alluvial,Basin,5107.0,60.0,Arecanut,64409,Kharif,49.58252427184466,False
2004,Hassan,8239,2996.6,194.0,Alluvial,Basin,5518.0,57.0,Ginger,249978,Kharif,0.6697414734797912,False
2005,Hassan,44563,3522.8,195.0,Alluvial,Basin,4912.0,57.0,Ginger,637,Kharif,0.11022597221910553,False
2006,Hassan,96,3522.8,196.0,Alluvial,Basin,3830.0,54.0,Ginger,43311,Kharif,39.895833333333336,False
2007,Hassan,6949,3522.8,197.0,Sandy loam ,Basin,4.0,54.5,Ginger,24848,Kharif,0.0005756223917110375,False
2008,Hassan,44663,3729.8,198.0,Sandy loam ,Basin,9.0,56.6,Ginger,761,Kharif,0.0002015090791035085,False
2009,Hassan,110,3729.8,199.0,Sandy loam ,Basin,12.0,55.5,Ginger,45608,Kharif,0.10909090909090909,False
2010,Hassan,6824,3729.8,200.0,Sandy loam ,Basin,2089.0,58.5,Ginger,234581,Kharif,0.30612543962485345,False
2011,Hassan,43013,2746.2,201.0,Sandy loam ,Basin,2810.0,59.5,Ginger,646,Kharif,0.06532908655522748,False
2012,Hassan,95,2746.2,202.0,Sandy loam ,Basin,841.0,55.0,Ginger,43562,Kharif,8.852631578947369,False
2013,Hassan,6441,2746.2,203.0,Sandy loam ,Basin,3550.0,53.0,Ginger,200000,Kharif,0.5511566526936811,False
2014,Hassan,4012,3360.0,204.0,Sandy loam ,Basin,109.0,53.5,Ginger,4847,Kharif,0.027168494516450648,False
2015,Hassan,4877,3360.0,205.0,Sandy loam ,Basin,3368.0,52.5,Ginger,51239,Kharif,0.6905884765224524,False
2016,Hassan,4930,3360.0,206.0,Sandy loam ,Basin,3671.0,56.0,Ginger,216396,Kharif,0.7446247464503043,False
2017,Hassan,4954,3605.4,207.0,Sandy loam ,Basin,2404.0,57.0,Ginger,2644,Kharif,0.48526443278159065,False
2018,Hassan,5019,3605.4,208.0,Sandy loam ,Basin,2805.0,57.5,Ginger,44235,Kharif,0.5588762701733413,False
2004,Hassan,3147,2746.2,39.0,Black cotton,Spray,4479.0,57.0,Blackgram,637,Kharif,1.4232602478551002,False
2005,Hassan,2578,2746.2,40.0,Black cotton,Spray,3699.0,57.0,Blackgram,43311,Kharif,1.434833204034135,False
2005,Hassan,568,236.0,27.1,Sandy,Drip,3899.0,59.5,Coconut,43562,Kharif,6.86443661971831,False
2006,Hassan,407,2903.1,27.1,Sandy,Drip,4015.0,55.0,Coconut,200000,Kharif,9.864864864864865,False
2012,Hassan,243,3522.8,37.0,Sandy,Drip,2821.0,57.5,Coconut,203317,Kharif,11.609053497942387,False
2015,Hassan,74,2903.1,38.0,Sandy,Drip,393.0,56.0,Coconut,238542,Kharif,5.3108108108108105,False
2016,Hassan,18,2903.1,39.0,Sandy,Drip,167.0,54.0,Coconut,1516,Kharif,9.277777777777779,False
2004,Hassan,6631,2996.6,40.0,Laterite,Drip,27170.0,50.0,Ginger,216396,Kharif,4.097421203438396,False
2005,Hassan,6705,3522.8,40.0,Laterite,Drip,114744.0,54.0,Ginger,2644,Kharif,17.113199105145412,False
