Year,Location,Area,Rainfall,Temperature,Soil type,Irrigation,yeild,Humidity,Crops,price,Season
2013,Gulbarga,206,321.0,128.0,Red,Drip,67.0,53.0,Cocoa,45186,Zaid
2014,Gulbarga,243,3654.0,129.0,Red,Drip,62.0,52.0,Cocoa,238542,Zaid
2015,Gulbarga,123,323.0,130.0,Red,Drip,32.0,51.0,Cocoa,1516,Zaid
2016,Gulbarga,82,324.0,131.0,Red,Drip,22.0,57.0,Cocoa,57259,Zaid
2017,Gulbarga,74,3105.0,132.0,Red,Drip,25.0,57.0,Cocoa,234779,Zaid
2018,Gulbarga,18,326.0,133.0,Red,Drip,4.0,60.0,Cocoa,1493,Zaid
2004,Gulbarga,37,327.0,134.0,Red,Drip,9.0,57.0,Coffee,64409,Zaid
2005,Gulbarga,35,328.0,135.0,Red,Drip,12.0,57.0,Coffee,249978,Zaid
2006,Gulbarga,5974,2903.1,136.0,Red,Drip,2089.0,54.0,Coffee,637,Zaid
2007,Gulbarga,6631,2903.1,137.0,Red,Drip,2810.0,54.5,Coffee,43311,Zaid
2008,Gulbarga,6705,2903.1,138.0,Red,Drip,841.0,56.6,Coffee,24848,Zaid
2009,Gulbarga,5876,2996.6,139.0,Red,Drip,3550.0,55.5,Coffee,761,Zaid
2010,Gulbarga,326,2996.6,140.0,Red,Drip,109.0,58.5,Coffee,45608,Zaid
2011,Gulbarga,6470,2996.6,141.0,Red,Drip,3368.0,59.5,Coffee,234581,Zaid
2012,Gulbarga,6709,3522.8,142.0,Red,Drip,3671.0,55.0,Coffee,646,Zaid
2013,Gulbarga,6186,3522.8,143.0,Red,Drip,2404.0,53.0,Coffee,43562,Zaid
2014,Gulbarga,6503,3522.8,144.0,Red,Drip,2805.0,53.5,Coffee,200000,Zaid
2015,Gulbarga,5220,3729.8,145.0,Red,Drip,2331.0,52.5,Coffee,4847,Zaid
2016,Gulbarga,4677,3729.8,146.0,Red,Drip,2088.0,56.0,Coffee,51239,Zaid
2017,Gulbarga,4803,3729.8,147.0,Black,Drip,2628.0,57.0,Coffee,216396,Zaid
2018,Gulbarga,3739,2746.2,148.0,Black,Drip,1939.0,57.5,Coffee,2644,Zaid
2004,Gulbarga,3529,2746.2,149.0,Black,Drip,1871.0,57.0,Cardamum,44235,Zaid
2005,Gulbarga,3649,2746.2,150.0,Black,Drip,1868.0,55.0,Cardamum,203317,Zaid
2006,Gulbarga,1374,3360.0,151.0,Black,Drip,127919.0,56.0,Cardamum,2134,Zaid
2007,Gulbarga,933,3360.0,152.0,Black,Drip,75340.0,54.0,Cardamum,45186,Zaid
2008,Gulbarga,345,3360.0,153.0,Black,Drip,29170.0,58.0,Cardamum,238542,Zaid
2009,Gulbarga,29,3605.4,154.0,Black,Drip,1901.0,58.0,Cardamum,1516,Zaid
2010,Gulbarga,11,3605.4,155.0,Black,Drip,972.0,59.0,Cardamum,57259,Kharif
2011,Gulbarga,10,3605.4,156.0,Black,Drip,874.0,50.0,Cardamum,234779,Kharif
2012,Gulbarga,7,3512.4,157.0,Black,Drip,592.0,54.0,Cardamum,1493,Kharif
2013,Gulbarga,10,3512.4,158.0,Black,Drip,864.0,53.0,Cardamum,64409,Kharif
2014,Gulbarga,56,3512.4,159.0,Black,Drip,5373.0,52.0,Cardamum,249978,Kharif
2015,Gulbarga,68,3296.0,160.0,Black,Drip,6589.0,51.0,Cardamum,637,Kharif
2016,Gulbarga,56,3296.0,161.0,Black,Drip,5107.0,57.0,Cardamum,43311,Kharif
2017,Gulbarga,66,3296.0,162.0,Black,Drip,5518.0,57.0,Cardamum,24848,Kharif
2018,Gulbarga,55,3550.0,163.0,Black,Drip,4912.0,60.0,Cardamum,761,Kharif
2004,Madikeri,42,3550.0,164.0,Black,Drip,3830.0,57.0,Pepper,45608,Kharif
2005,Madikeri,51179,3550.0,165.0,Black,Drip,4.0,57.0,Pepper,234581,Kharif
2006,Madikeri,468,3654.0,166.0,Black,Drip,9.0,54.0,Pepper,646,Kharif
2007,Madikeri,11841,3654.0,167.0,Black,Drip,12.0,54.5,Pepper,43562,Kharif
2008,Madikeri,50975,3654.0,168.0,Black,Drip,2089.0,56.6,Pepper,200000,Kharif
2009,Madikeri,206,233.0,169.0,Black,Drip,2810.0,55.5,Pepper,4847,Kharif
2010,Madikeri,10922,233.0,170.0,Black,Drip,841.0,58.5,Pepper,51239,Kharif
2011,Madikeri,51390,233.0,171.0,Black,Drip,3550.0,59.5,Pepper,216396,Kharif
2012,Madikeri,177,234.0,172.0,Alluvial,Basin,109.0,55.0,Pepper,2644,Kharif
2013,Madikeri,10723,234.0,173.0,Alluvial,Basin,3368.0,53.0,Pepper,44235,Kharif
2014,Madikeri,51709,234.0,174.0,Alluvial,Basin,3671.0,53.5,Pepper,203317,Kharif
2015,Madikeri,146,3105.0,175.0,Alluvial,Basin,2404.0,52.5,Pepper,2134,Kharif
2016,Madikeri,10910,3105.0,176.0,Alluvial,Basin,2805.0,56.0,Pepper,45186,Kharif
2017,Madikeri,51355,3105.0,177.0,Alluvial,Basin,2331.0,57.0,Pepper,238542,Kharif
2018,Madikeri,160,236.0,178.0,Alluvial,Basin,2088.0,57.5,Pepper,1516,Kharif
2004,Madikeri,10912,236.0,179.0,Alluvial,Basin,2628.0,57.0,Arecanut,200000,Kharif
2005,Madikeri,51353,2903.1,180.0,Alluvial,Basin,1939.0,55.0,Arecanut,4847,Kharif
2006,Madikeri,142,2903.1,181.0,Alluvial,Basin,1871.0,56.0,Arecanut,51239,Kharif
2007,Madikeri,10505,2903.1,182.0,Alluvial,Basin,1868.0,54.0,Arecanut,216396,Kharif
